time,input,pid,output
915,1000,1000,995
920,1000,1000,995
925,1000,1000,995
930,1000,1000,995
935,1000,1000,995
940,1000,1000,995
945,1000,1000,995
950,1000,1000,995
955,1000,1000,999
960,1000,1000,995
965,1000,1000,995
970,1000,1000,995
975,1000,1000,995
980,1000,1000,995
985,1000,1000,995
990,1000,1000,995
995,1000,1000,995
1000,2000,2000,999
1005,2000,2000,1050
1010,2000,2000,1153
1015,2000,2000,1260
1020,2000,2000,1359
1025,2000,2000,1453
1030,2000,2000,1527
1035,2000,2000,1595
1040,2000,2000,1653
1045,2000,2000,1701
1050,2000,2000,1743
1055,2000,2000,1778
1060,2000,2000,1811
1065,2000,2000,1836
1070,2000,2000,1859
1075,2000,2000,1878
1080,2000,2000,1894
1085,2000,2000,1911
1090,2000,2000,1920
1095,2000,2000,1933
1100,2000,2000,1943
1105,2000,2000,1949
1110,2000,2000,1956
1115,2000,2000,1959
1120,2000,2000,1965
1125,2000,2000,1969
1130,2000,2000,1972
1135,2000,2000,1978
1140,2000,2000,1978
1145,2000,2000,1981
1150,2000,2000,1981
1155,2000,2000,1985
1160,2000,2000,1988
1165,2000,2000,1988
1170,2000,2000,1988
1175,2000,2000,1975
1180,2000,2000,1991
1185,2000,2000,1991
1190,2000,2000,1991
1195,2000,2000,1994
1200,2000,2000,1994
1205,2000,2000,1994
1210,2000,2000,1994
1215,2000,2000,1994
1220,2000,2000,1994
1225,2000,2000,1994
1230,2000,2000,1994
1235,2000,2000,1994
1240,2000,2000,1994
1245,2000,2000,1994
1250,2000,2000,1994
1255,2000,2000,1994
1260,2000,2000,1998
1265,2000,2000,1994
1270,2000,2000,1994
1275,2000,2000,1994
1280,2000,2000,1994
1285,2000,2000,1998
1290,2000,2000,1998
1295,2000,2000,1998
1300,2000,2000,1998
1305,2000,2000,1998
1310,2000,2000,1998
1315,2000,2000,1998
1320,2000,2000,1998
1325,2000,2000,1998
1330,2000,2000,1998
1335,2000,2000,1998
1340,2000,2000,1998
1345,2000,2000,1998
1350,2000,2000,2001
1355,2000,2000,1998
1360,2000,2000,1994
1365,2000,2000,1998
1370,2000,2000,1998
1375,2000,2000,1998
1380,2000,2000,1998
1385,2000,2000,1998
1390,2000,2000,1998
1395,2000,2000,1998
1400,2000,2000,1998
1405,2000,2000,1998
1410,2000,2000,1998
1415,2000,2000,1998
1420,2000,2000,1998
1425,2000,2000,1998
1430,2000,2000,1998
1435,2000,2000,1998
1440,2000,2000,1998
1445,2000,2000,1998
1450,2000,2000,1998
1455,2000,2000,1998
1460,2000,2000,1998
1465,2000,2000,1998
1470,2000,2000,1998
1475,2000,2000,1998
1480,2000,2000,1998
1485,2000,2000,1998
1490,2000,2000,1998
1495,2000,2000,1998
1500,1000,1000,1994
1505,1000,1000,1943
1510,1000,1000,1840
1515,1000,1000,1733
1520,1000,1000,1630
1525,1000,1000,1540
1530,1000,1000,1463
1535,1000,1000,1398
1540,1000,1000,1340
1545,1000,1000,1292
1550,1000,1000,1247
1555,1000,1000,1211
1560,1000,1000,1189
1565,1000,1000,1156
1570,1000,1000,1134
1575,1000,1000,1115
1580,1000,1000,1098
1585,1000,1000,1082
1590,1000,1000,1069
1595,1000,1000,1063
1600,1000,1000,1053
1605,1000,1000,1044
1610,1000,1000,1037
1615,1000,1000,1034
1620,1000,1000,1028
1625,1000,1000,1024
1630,1000,1000,1021
1635,1000,1000,1018
1640,1000,1000,1015
1645,1000,1000,1011
1650,1000,1000,1011
1655,1000,1000,1008
1660,1000,1000,1005
1665,1000,1000,1005
1670,1000,1000,1005
1675,1000,1000,1005
1680,1000,1000,1002
1685,1000,1000,1002
1690,1000,1000,1002
1695,1000,1000,1002
1700,1000,1000,1005
1705,1000,1000,999
1710,1000,1000,999
1715,1000,1000,999
1720,1000,1000,999
1725,1000,1000,999
1730,1000,1000,999
1735,1000,1000,999
1740,1000,1000,999
1745,1000,1000,999
1750,1000,1000,999
1755,1000,1000,999
1760,1000,1000,999
1765,1000,1000,999
1770,1000,1000,999
1775,1000,1000,999
1780,1000,1000,999
1785,1000,1000,995
1790,1000,1000,995
1795,1000,1000,1002
1800,1000,1000,995
1805,1000,1000,999
1810,1000,1000,999
1815,1000,1000,992
1820,1000,1000,995
1825,1000,1000,995
1830,1000,1000,999
1835,1000,1000,995
1840,1000,1000,999
1845,1000,1000,995
1850,1000,1000,999
1855,1000,1000,995
1860,1000,1000,995
1865,1000,1000,995
1870,1000,1000,999
1875,1000,1000,995
1880,1000,1000,995
1885,1000,1000,995
1890,1000,1000,999
1895,1000,1000,995
1900,1000,1000,995
1905,1000,1000,995
1910,1000,1000,999
1915,1000,1000,1015
1920,1000,1000,995
1925,1000,1000,995
1930,1000,1000,995
1935,1000,1000,995
1940,1000,1000,995
1945,1000,1000,995
1950,1000,1000,999
1955,1000,1000,995
1960,1000,1000,995
1965,1000,1000,995
1970,1000,1000,999
1975,1000,1000,995
1980,1000,1000,995
1985,1000,1000,995
1990,1000,1000,995
1995,1000,1000,995
2000,2000,2000,999
2005,2000,2000,1053
2010,2000,2000,1153
2015,2000,2000,1260
2020,2000,2000,1359
2025,2000,2000,1450
2030,2000,2000,1527
2035,2000,2000,1595
2040,2000,2000,1624
2045,2000,2000,1701
2050,2000,2000,1743
2055,2000,2000,1778
2060,2000,2000,1811
2065,2000,2000,1836
2070,2000,2000,1859
2075,2000,2000,1878
2080,2000,2000,1894
2085,2000,2000,1911
2090,2000,2000,1920
2095,2000,2000,1930
2100,2000,2000,1940
2105,2000,2000,1949
2110,2000,2000,1956
2115,2000,2000,1959
2120,2000,2000,1965
2125,2000,2000,1969
2130,2000,2000,1972
2135,2000,2000,1978
2140,2000,2000,1978
2145,2000,2000,1981
2150,2000,2000,1985
2155,2000,2000,1985
2160,2000,2000,1988
2165,2000,2000,1988
2170,2000,2000,1988
2175,2000,2000,1988
2180,2000,2000,1991
2185,2000,2000,1991
2190,2000,2000,1991
2195,2000,2000,1994
2200,2000,2000,1994
2205,2000,2000,1994
2210,2000,2000,1994
2215,2000,2000,1994
2220,2000,2000,1994
2225,2000,2000,1994
2230,2000,2000,1994
2235,2000,2000,1994
2240,2000,2000,1994
2245,2000,2000,1994
2250,2000,2000,1994
2255,2000,2000,1994
2260,2000,2000,1994
2265,2000,2000,1998
2270,2000,2000,1998
2275,2000,2000,1994
2280,2000,2000,1994
2285,2000,2000,1998
2290,2000,2000,1994
2295,2000,2000,1998
2300,2000,2000,1998
2305,2000,2000,1998
2310,2000,2000,1998
2315,2000,2000,1994
2320,2000,2000,1998
2325,2000,2000,1994
2330,2000,2000,1998
2335,2000,2000,1994
2340,2000,2000,1998
2345,2000,2000,1994
2350,2000,2000,1998
2355,2000,2000,1998
2360,2000,2000,1998
2365,2000,2000,1998
2370,2000,2000,1998
2375,2000,2000,1998
2380,2000,2000,1998
2385,2000,2000,2001
2390,2000,2000,1998
2395,2000,2000,1998
2400,2000,2000,1998
2405,2000,2000,1998
2410,2000,2000,1998
2415,2000,2000,1998
2420,2000,2000,1994
2425,2000,2000,1998
2430,2000,2000,1998
2435,2000,2000,1998
2440,2000,2000,1998
2445,2000,2000,1998
2450,2000,2000,1998
2455,2000,2000,1998
2460,2000,2000,1998
2465,2000,2000,1998
2470,2000,2000,1998
2475,2000,2000,1998
2480,2000,2000,1998
2485,2000,2000,1998
2490,2000,2000,1998
2495,2000,2000,2007
2500,1000,1000,1994
2505,1000,1000,1943
2510,1000,1000,1843
2515,1000,1000,1733
2520,1000,1000,1630
2525,1000,1000,1543
2530,1000,1000,1463
2535,1000,1000,1398
2540,1000,1000,1340
2545,1000,1000,1292
2550,1000,1000,1250
2555,1000,1000,1211
2560,1000,1000,1182
2565,1000,1000,1156
2570,1000,1000,1134
2575,1000,1000,1115
2580,1000,1000,1098
2585,1000,1000,1082
2590,1000,1000,1069
2595,1000,1000,1060
2600,1000,1000,1053
2605,1000,1000,1044
2610,1000,1000,1037
2615,1000,1000,1031
2620,1000,1000,1028
2625,1000,1000,1021
2630,1000,1000,1021
2635,1000,1000,1015
2640,1000,1000,1015
2645,1000,1000,1011
2650,1000,1000,1011
2655,1000,1000,1008
2660,1000,1000,1005
2665,1000,1000,1005
2670,1000,1000,1005
2675,1000,1000,1002
2680,1000,1000,1002
2685,1000,1000,1002
2690,1000,1000,1002
2695,1000,1000,1002
2700,1000,1000,1002
2705,1000,1000,1002
2710,1000,1000,999
2715,1000,1000,999
2720,1000,1000,999
2725,1000,1000,999
2730,1000,1000,999
2735,1000,1000,999
2740,1000,1000,999
2745,1000,1000,999
2750,1000,1000,999
2755,1000,1000,999
2760,1000,1000,999
2765,1000,1000,999
2770,1000,1000,999
2775,1000,1000,995
2780,1000,1000,995
2785,1000,1000,999
2790,1000,1000,995
2795,1000,1000,999
2800,1000,1000,995
2805,1000,1000,995
2810,1000,1000,999
2815,1000,1000,1002
2820,1000,1000,995
2825,1000,1000,999
2830,1000,1000,995
2835,1000,1000,999
2840,1000,1000,995
2845,1000,1000,999
2850,1000,1000,999
2855,1000,1000,999
2860,1000,1000,995
2865,1000,1000,995
2870,1000,1000,995
2875,1000,1000,995
2880,1000,1000,995
2885,1000,1000,995
2890,1000,1000,995
2895,1000,1000,995
2900,1000,1000,995
2905,1000,1000,995
2910,1000,1000,995
2915,1000,1000,995
2920,1000,1000,995
2925,1000,1000,995
2930,1000,1000,999
2935,1000,1000,999
2940,1000,1000,995
2945,1000,1000,995
2950,1000,1000,995
2955,1000,1000,999
2960,1000,1000,995
2965,1000,1000,995
2970,1000,1000,995
2975,1000,1000,995
2980,1000,1000,995
2985,1000,1000,995
2990,1000,1000,995
2995,1000,1000,995
3000,2000,2000,999
3005,2000,2000,1050
3010,2000,2000,1153
3015,2000,2000,1260
3020,2000,2000,1359
3025,2000,2000,1450
3030,2000,2000,1527
3035,2000,2000,1595
3040,2000,2000,1653
3045,2000,2000,1701
3050,2000,2000,1743
3055,2000,2000,1782
3060,2000,2000,1811
3065,2000,2000,1836
3070,2000,2000,1859
3075,2000,2000,1878
3080,2000,2000,1894
3085,2000,2000,1911
3090,2000,2000,1930
3095,2000,2000,1933
3100,2000,2000,1940
3105,2000,2000,1946
3110,2000,2000,1956
3115,2000,2000,1959
3120,2000,2000,1965
3125,2000,2000,1969
3130,2000,2000,1972
3135,2000,2000,1975
3140,2000,2000,1978
3145,2000,2000,1981
3150,2000,2000,1981
3155,2000,2000,1985
3160,2000,2000,1988
3165,2000,2000,1988
3170,2000,2000,1988
3175,2000,2000,1991
3180,2000,2000,1991
3185,2000,2000,1991
3190,2000,2000,1991
3195,2000,2000,1991
3200,2000,2000,1991
3205,2000,2000,1994
3210,2000,2000,1994
3215,2000,2000,1994
3220,2000,2000,1994
3225,2000,2000,1994
3230,2000,2000,1994
3235,2000,2000,1994
3240,2000,2000,1994
3245,2000,2000,1998
3250,2000,2000,1994
3255,2000,2000,1994
3260,2000,2000,1994
3265,2000,2000,1994
3270,2000,2000,1994
3275,2000,2000,1998
3280,2000,2000,1998
3285,2000,2000,1994
3290,2000,2000,1998
3295,2000,2000,1994
3300,2000,2000,1998
3305,2000,2000,1998
3310,2000,2000,1994
3315,2000,2000,1994
3320,2000,2000,1998
3325,2000,2000,1998
3330,2000,2000,1998
3335,2000,2000,1998
3340,2000,2000,1998
3345,2000,2000,1998
3350,2000,2000,1998
3355,2000,2000,1998
3360,2000,2000,1998
3365,2000,2000,1998
3370,2000,2000,1998
3375,2000,2000,1998
3380,2000,2000,1998
3385,2000,2000,1998
3390,2000,2000,1998
3395,2000,2000,1998
3400,2000,2000,1998
3405,2000,2000,1998
3410,2000,2000,1998
3415,2000,2000,1998
3420,2000,2000,1998
3425,2000,2000,1998
3430,2000,2000,1998
3435,2000,2000,1998
3440,2000,2000,1998
3445,2000,2000,1998
3450,2000,2000,1998
3455,2000,2000,1998
3460,2000,2000,1998
3465,2000,2000,1998
3470,2000,2000,1998
3475,2000,2000,1998
3480,2000,2000,1998
3485,2000,2000,1998
3490,2000,2000,1998
3495,2000,2000,1998
3500,1000,1000,1994
3505,1000,1000,1943
3510,1000,1000,1840
3515,1000,1000,1733
3520,1000,1000,1630
3525,1000,1000,1543
3530,1000,1000,1463
3535,1000,1000,1398
3540,1000,1000,1340
3545,1000,1000,1289
3550,1000,1000,1247
3555,1000,1000,1214
3560,1000,1000,1182
3565,1000,1000,1156
3570,1000,1000,1134
3575,1000,1000,1115
3580,1000,1000,1098
3585,1000,1000,1082
3590,1000,1000,1069
3595,1000,1000,1060
3600,1000,1000,1053
3605,1000,1000,1044
3610,1000,1000,1037
3615,1000,1000,1031
3620,1000,1000,1028
3625,1000,1000,1024
3630,1000,1000,1021
3635,1000,1000,1018
3640,1000,1000,1015
3645,1000,1000,1011
3650,1000,1000,1011
3655,1000,1000,1008
3660,1000,1000,1005
3665,1000,1000,1005
3670,1000,1000,1005
3675,1000,1000,1005
3680,1000,1000,1002
3685,1000,1000,1002
3690,1000,1000,1002
3695,1000,1000,1002
3700,1000,1000,1005
3705,1000,1000,1002
3710,1000,1000,999
3715,1000,1000,999
3720,1000,1000,999
3725,1000,1000,999
3730,1000,1000,995
3735,1000,1000,999
3740,1000,1000,999
3745,1000,1000,999
3750,1000,1000,999
3755,1000,1000,999
3760,1000,1000,999
3765,1000,1000,999
3770,1000,1000,999
3775,1000,1000,999
3780,1000,1000,999
3785,1000,1000,999
3790,1000,1000,999
3795,1000,1000,995
3800,1000,1000,995
3805,1000,1000,995
3810,1000,1000,999
3815,1000,1000,995
3820,1000,1000,999
3825,1000,1000,999
3830,1000,1000,995
3835,1000,1000,995
3840,1000,1000,995
3845,1000,1000,995
3850,1000,1000,999
3855,1000,1000,995
3860,1000,1000,995
3865,1000,1000,995
3870,1000,1000,995
3875,1000,1000,999
3880,1000,1000,995
3885,1000,1000,995
3890,1000,1000,995
3895,1000,1000,999
3900,1000,1000,995
3905,1000,1000,995
3910,1000,1000,995
3915,1000,1000,995
3920,1000,1000,995
3925,1000,1000,995
3930,1000,1000,995
3935,1000,1000,995
3940,1000,1000,995
3945,1000,1000,995
3950,1000,1000,995
3955,1000,1000,995
3960,1000,1000,995
3965,1000,1000,995
3970,1000,1000,995
3975,1000,1000,999
3980,1000,1000,995
3985,1000,1000,995
3990,1000,1000,995
3995,1000,1000,995
4000,2000,2000,999
4005,2000,2000,1047
4010,2000,2000,1153
4015,2000,2000,1260
4020,2000,2000,1363
4025,2000,2000,1450
4030,2000,2000,1527
4035,2000,2000,1595
4040,2000,2000,1653
4045,2000,2000,1701
4050,2000,2000,1743
4055,2000,2000,1782
4060,2000,2000,1811
4065,2000,2000,1836
4070,2000,2000,1859
4075,2000,2000,1878
4080,2000,2000,1894
4085,2000,2000,1911
4090,2000,2000,1920
4095,2000,2000,1933
4100,2000,2000,1940
4105,2000,2000,1949
4110,2000,2000,1956
4115,2000,2000,1962
4120,2000,2000,1965
4125,2000,2000,1972
4130,2000,2000,1972
4135,2000,2000,1975
4140,2000,2000,1978
4145,2000,2000,1981
4150,2000,2000,1981
4155,2000,2000,1985
4160,2000,2000,1988
4165,2000,2000,1988
4170,2000,2000,1988
4175,2000,2000,1991
4180,2000,2000,1991
4185,2000,2000,1991
4190,2000,2000,1994
4195,2000,2000,1991
4200,2000,2000,1994
4205,2000,2000,1994
4210,2000,2000,1994
4215,2000,2000,1994
4220,2000,2000,1994
4225,2000,2000,1994
4230,2000,2000,1994
4235,2000,2000,1994
4240,2000,2000,1994
4245,2000,2000,1994
4250,2000,2000,1994
4255,2000,2000,1994
4260,2000,2000,1994
4265,2000,2000,1998
4270,2000,2000,1994
4275,2000,2000,1998
4280,2000,2000,1994
4285,2000,2000,1998
4290,2000,2000,1998
4295,2000,2000,1998
4300,2000,2000,1994
4305,2000,2000,1998
4310,2000,2000,1998
4315,2000,2000,1998
4320,2000,2000,1998
4325,2000,2000,1998
4330,2000,2000,1998
4335,2000,2000,1998
4340,2000,2000,1998
4345,2000,2000,1998
4350,2000,2000,1998
4355,2000,2000,1998
4360,2000,2000,1998
4365,2000,2000,1998
4370,2000,2000,1998
4375,2000,2000,1998
4380,2000,2000,1998
4385,2000,2000,1998
4390,2000,2000,1998
4395,2000,2000,1998
4400,2000,2000,1998
4405,2000,2000,1998
4410,2000,2000,1998
4415,2000,2000,1994
4420,2000,2000,1998
4425,2000,2000,1998
4430,2000,2000,1998
4435,2000,2000,1998
4440,2000,2000,1998
4445,2000,2000,1998
4450,2000,2000,1998
4455,2000,2000,1998
4460,2000,2000,1998
4465,2000,2000,1998
4470,2000,2000,1998
4475,2000,2000,1998
4480,2000,2000,1998
4485,2000,2000,1998
4490,2000,2000,1994
4495,2000,2000,1998
4500,1000,1000,2017
4505,1000,1000,1943
4510,1000,1000,1840
4515,1000,1000,1733
4520,1000,1000,1630
4525,1000,1000,1540
4530,1000,1000,1463
4535,1000,1000,1398
4540,1000,1000,1340
4545,1000,1000,1292
4550,1000,1000,1250
4555,1000,1000,1214
4560,1000,1000,1182
4565,1000,1000,1156
4570,1000,1000,1137
4575,1000,1000,1115
4580,1000,1000,1098
4585,1000,1000,1082
4590,1000,1000,1073
4595,1000,1000,1060
4600,1000,1000,1053
4605,1000,1000,1044
4610,1000,1000,1037
4615,1000,1000,1034
4620,1000,1000,1028
4625,1000,1000,1011
4630,1000,1000,1021
4635,1000,1000,1018
4640,1000,1000,1015
4645,1000,1000,1011
4650,1000,1000,1011
4655,1000,1000,1008
4660,1000,1000,1005
4665,1000,1000,1005
4670,1000,1000,999
4675,1000,1000,1002
4680,1000,1000,1002
4685,1000,1000,1002
4690,1000,1000,1002
4695,1000,1000,1002
4700,1000,1000,1002
4705,1000,1000,1002
4710,1000,1000,999
4715,1000,1000,999
4720,1000,1000,999
4725,1000,1000,999
4730,1000,1000,999
4735,1000,1000,999
4740,1000,1000,999
4745,1000,1000,999
4750,1000,1000,999
4755,1000,1000,999
4760,1000,1000,999
4765,1000,1000,999
4770,1000,1000,999
4775,1000,1000,999
4780,1000,1000,999
4785,1000,1000,999
4790,1000,1000,995
4795,1000,1000,999
4800,1000,1000,995
4805,1000,1000,995
4810,1000,1000,995
4815,1000,1000,999
4820,1000,1000,995
4825,1000,1000,995
4830,1000,1000,999
4835,1000,1000,999
4840,1000,1000,995
4845,1000,1000,995
4850,1000,1000,999
4855,1000,1000,995
4860,1000,1000,999
4865,1000,1000,995
4870,1000,1000,995
4875,1000,1000,995
4880,1000,1000,995
4885,1000,1000,982
4890,1000,1000,995
4895,1000,1000,995
4900,1000,1000,995
4905,1000,1000,995
4910,1000,1000,995
4915,1000,1000,995
4920,1000,1000,995
4925,1000,1000,995
4930,1000,1000,995
4935,1000,1000,995
4940,1000,1000,995
4945,1000,1000,995
4950,1000,1000,995
4955,1000,1000,999
4960,1000,1000,995
4965,1000,1000,995
4970,1000,1000,995
4975,1000,1000,995
4980,1000,1000,995
4985,1000,1000,995
4990,1000,1000,995
4995,1000,1000,986
5000,2000,2000,999
5005,2000,2000,1050
5010,2000,2000,1153
5015,2000,2000,1260
5020,2000,2000,1359
5025,2000,2000,1450
5030,2000,2000,1527
5035,2000,2000,1595
5040,2000,2000,1653
5045,2000,2000,1701
5050,2000,2000,1743
5055,2000,2000,1778
5060,2000,2000,1811
5065,2000,2000,1836
5070,2000,2000,1859
5075,2000,2000,1878
5080,2000,2000,1894
5085,2000,2000,1911
5090,2000,2000,1920
5095,2000,2000,1933
5100,2000,2000,1943
5105,2000,2000,1949
5110,2000,2000,1956
5115,2000,2000,1959
5120,2000,2000,1965
5125,2000,2000,1969
5130,2000,2000,1972
5135,2000,2000,1975
5140,2000,2000,1978
5145,2000,2000,1981
5150,2000,2000,1981
5155,2000,2000,1985
5160,2000,2000,1988
5165,2000,2000,1988
5170,2000,2000,1988
5175,2000,2000,1991
5180,2000,2000,1991
5185,2000,2000,1991
5190,2000,2000,1991
5195,2000,2000,1991
5200,2000,2000,1994
5205,2000,2000,1994
5210,2000,2000,1994
5215,2000,2000,1994
5220,2000,2000,1994
5225,2000,2000,1994
5230,2000,2000,1994
5235,2000,2000,1994
5240,2000,2000,1994
5245,2000,2000,1998
5250,2000,2000,1994
5255,2000,2000,1994
5260,2000,2000,1994
5265,2000,2000,1994
5270,2000,2000,1998
5275,2000,2000,1994
5280,2000,2000,1994
5285,2000,2000,1998
5290,2000,2000,1998
5295,2000,2000,1998
5300,2000,2000,1998
5305,2000,2000,1998
5310,2000,2000,1994
5315,2000,2000,1998
5320,2000,2000,1998
5325,2000,2000,1998
5330,2000,2000,1998
5335,2000,2000,1998
5340,2000,2000,1998
5345,2000,2000,1998
5350,2000,2000,1998
5355,2000,2000,1998
5360,2000,2000,1998
5365,2000,2000,1998
5370,2000,2000,1998
5375,2000,2000,1998
5380,2000,2000,1998
5385,2000,2000,1998
5390,2000,2000,1998
5395,2000,2000,1998
5400,2000,2000,1998
5405,2000,2000,1998
5410,2000,2000,1998
5415,2000,2000,1998
5420,2000,2000,1998
5425,2000,2000,1998
5430,2000,2000,1998
5435,2000,2000,1998
5440,2000,2000,1998
5445,2000,2000,1998
5450,2000,2000,1998
5455,2000,2000,1998
5460,2000,2000,1998
5465,2000,2000,1998
5470,2000,2000,1998
5475,2000,2000,1998
5480,2000,2000,1998
5485,2000,2000,1998
5490,2000,2000,1998
5495,2000,2000,1998
5500,1000,1000,1994
5505,1000,1000,1943
5510,1000,1000,1840
5515,1000,1000,1733
5520,1000,1000,1630
5525,1000,1000,1540
5530,1000,1000,1463
5535,1000,1000,1398
5540,1000,1000,1340
5545,1000,1000,1289
5550,1000,1000,1250
5555,1000,1000,1211
5560,1000,1000,1182
5565,1000,1000,1156
5570,1000,1000,1134
5575,1000,1000,1115
5580,1000,1000,1098
5585,1000,1000,1082
5590,1000,1000,1069
5595,1000,1000,1063
5600,1000,1000,1053
5605,1000,1000,1021
5610,1000,1000,1037
5615,1000,1000,1031
5620,1000,1000,1028
5625,1000,1000,1024
5630,1000,1000,1018
5635,1000,1000,1018
5640,1000,1000,1015
5645,1000,1000,1011
5650,1000,1000,1011
5655,1000,1000,1008
5660,1000,1000,1005
5665,1000,1000,1005
5670,1000,1000,1005
5675,1000,1000,1005
5680,1000,1000,1002
5685,1000,1000,1002
5690,1000,1000,1002
5695,1000,1000,1002
5700,1000,1000,1002
5705,1000,1000,999
5710,1000,1000,999
5715,1000,1000,999
5720,1000,1000,999
5725,1000,1000,999
5730,1000,1000,999
5735,1000,1000,999
5740,1000,1000,999
5745,1000,1000,999
5750,1000,1000,999
5755,1000,1000,999
5760,1000,1000,999
5765,1000,1000,999
5770,1000,1000,999
5775,1000,1000,999
5780,1000,1000,999
5785,1000,1000,999
5790,1000,1000,995
5795,1000,1000,999
5800,1000,1000,995
5805,1000,1000,995
5810,1000,1000,999
5815,1000,1000,999
5820,1000,1000,999
5825,1000,1000,995
5830,1000,1000,999
5835,1000,1000,999
5840,1000,1000,999
5845,1000,1000,995
5850,1000,1000,995
5855,1000,1000,995
5860,1000,1000,995
5865,1000,1000,999
5870,1000,1000,999
5875,1000,1000,999
5880,1000,1000,995
5885,1000,1000,995
5890,1000,1000,995
5895,1000,1000,995
5900,1000,1000,999
5905,1000,1000,995
5910,1000,1000,995
5915,1000,1000,995
5920,1000,1000,995
5925,1000,1000,995
5930,1000,1000,999
5935,1000,1000,995
5940,1000,1000,995
5945,1000,1000,995
5950,1000,1000,995
5955,1000,1000,995
5960,1000,1000,995
5965,1000,1000,995
5970,1000,1000,995
5975,1000,1000,995
5980,1000,1000,995
5985,1000,1000,995
5990,1000,1000,995
5995,1000,1000,995
6000,2000,2000,999
6005,2000,2000,1050
6010,2000,2000,1150
6015,2000,2000,1260
6020,2000,2000,1359
6025,2000,2000,1450
6030,2000,2000,1527
6035,2000,2000,1595
6040,2000,2000,1653
6045,2000,2000,1701
6050,2000,2000,1743
6055,2000,2000,1778
6060,2000,2000,1811
6065,2000,2000,1836
6070,2000,2000,1859
6075,2000,2000,1878
6080,2000,2000,1894
6085,2000,2000,1911
6090,2000,2000,1923
6095,2000,2000,1930
6100,2000,2000,1940
6105,2000,2000,1946
6110,2000,2000,1956
6115,2000,2000,1959
6120,2000,2000,1965
6125,2000,2000,1969
6130,2000,2000,1972
6135,2000,2000,1975
6140,2000,2000,1978
6145,2000,2000,1981
6150,2000,2000,1985
6155,2000,2000,1985
6160,2000,2000,1988
6165,2000,2000,1988
6170,2000,2000,1988
6175,2000,2000,1991
6180,2000,2000,1991
6185,2000,2000,1991
6190,2000,2000,1991
6195,2000,2000,1991
6200,2000,2000,1994
6205,2000,2000,1994